"m1","m2","m3","s","e","i","r","IC"
0.223344678084582,0.376243894862045,0.400411427053373,0.259658539144393,0.098406026837676,0.43274812372263,0.209187310295301,22
0.462511898677077,0.369694005135315,0.167794096187607,0.369884342769254,0.353890121472576,0.231776196974063,0.0444493387841074,23
0.608946279646188,0.0288195459250096,0.362234174428802,0.0387544849254907,0.295998515803502,0.28412385559813,0.381123143672878,24
0.464251907144725,0.268169252964852,0.267578839890423,0.229735875993857,0.209646787085579,0.344562663566794,0.21605467335377,25
0.42238453683205,0.083529541417497,0.494085921750453,0.225978850922783,0.160861520643533,0.497450942442516,0.115708685991168,26
0.4247844836848,0.2097530788214,0.3654624374938,0.436815767414719,0.209239358347847,0.060299457145981,0.293645417091453,27
0.520382386771498,0.0760673403349898,0.403550272893512,0.347341261714492,0.523803595830435,0.0204103072246936,0.10844483523038,28
0.247203681652853,0.562728262476934,0.190068055870212,0.223726767845707,0.133614820559231,0.194129281339495,0.448529130255567,29
0.555624435894975,0.373035338929653,0.0713402251753713,0.175757151256751,0.420705680037563,0.301155480257113,0.102381688448574,30
0.293658590112941,0.084969401802102,0.621372008084957,0.17335729677611,0.0856469450512426,0.193149555627777,0.54784620254487,31
0.132095212638244,0.77238551033267,0.0955192770290858,0.0371331628997392,0.0860690912384394,0.445854811628653,0.430942934233169,32
0.325722004526566,0.504793199154962,0.169484796318472,0.260321086240357,0.385412594059822,0.0308750980678094,0.323391221632012,33
0.220323292995329,0.198837332054895,0.580839374949776,0.296234082622087,0.331695768035238,0.318473644274395,0.0535965050682808,34
0.240724599319112,0.456539227353697,0.302736173327191,0.170897429224992,0.504609614475867,0.302225920485544,0.0222670358135968,35
0.295499597723744,0.494536485771711,0.209963916504545,0.28297289117316,0.00781349219756023,0.499912335379425,0.209301281249855,36
0.301809406495409,0.135491347946134,0.562699245558457,0.158279376060306,0.325895617737409,0.142990801130224,0.372834205072061,37
0.450384674813808,0.323824067218664,0.225791257967528,0.415816603140953,0.131614635734368,0.399763395327749,0.0528053657969298,38
0.1616343070386,0.6678485378577,0.170517155103699,0.322327298258615,0.247603157360992,0.292951601665403,0.137117942714991,39
0.393303875312242,0.20508036404896,0.401615760638798,0.0669277485767481,0.332414207819779,0.320778362147712,0.279879681455761,40
0.0862440417065162,0.899001701790505,0.0147542565029792,0.232307977498023,0.412225149473894,0.188493583341839,0.166973289686244,41
0.410684986091185,0.26473055588571,0.324584458023104,0.40935718422211,0.305616823210586,0.168000377242546,0.117025615324758,42
0.119314616727131,0.449677862746901,0.431007520525968,0.322401456311175,0.324125843170534,0.185699007838358,0.167773692679934,43
0.377676543344592,0.339660653852906,0.282662802802501,0.124139069705537,0.0295343151665778,0.368694389374077,0.477632225753808,44
0.126882196838421,0.524419552190095,0.348698250971485,0.0854135392346357,0.347830150762006,0.204987958138704,0.361768351864654,45
0.474016396870192,0.453087004251512,0.0728965988782959,0.306991944935059,0.2158700032133,0.250942272177184,0.226195779674457,46
0.0708926395825262,0.0528842328505691,0.876223127566905,0.353232991301369,0.206460024387656,0.313026812243597,0.127280172067379,47
0.478111346243361,0.192946691203946,0.328941962552693,0.166518916947675,0.591556515447619,0.109870283187785,0.132054284416921,48
0.183630698311188,0.429995929305569,0.386373372383242,0.494876900439895,0.15307459673813,0.326692273318245,0.0253562295037297,49
0.188349744995093,0.437717078173694,0.373933176831213,0.214925237034295,0.292972673769387,0.236343668484385,0.255758420711933,50
